"Date","Price","Open","High","Low","Vol.","Change %"
"30-04-2023","1.3677","1.3675","1.4244","1.3483","91.02M","0.01%"
"29-04-2023","1.3675","1.3801","1.3944","1.3312","55.71M","-0.91%"
"28-04-2023","1.3801","1.4232","1.4416","1.3626","115.58M","-3.03%"
"27-04-2023","1.4232","1.3848","1.4527","1.3784","186.73M","2.77%"
"26-04-2023","1.3848","1.3794","1.5031","1.3219","335.59M","0.40%"
"25-04-2023","1.3794","1.3380","1.3857","1.2959","183.64M","3.10%"
"24-04-2023","1.3380","1.3411","1.3675","1.2841","195.48M","-0.23%"
"23-04-2023","1.3411","1.4639","1.4639","1.3053","195.03M","-8.39%"
"22-04-2023","1.4638","1.4715","1.5001","1.4269","194.83M","-0.53%"
"21-04-2023","1.4716","1.4413","1.4984","1.4145","285.74M","2.10%"
"20-04-2023","1.4413","1.4899","1.5393","1.4049","300.41M","-3.26%"
"19-04-2023","1.4898","1.6731","1.6927","1.4581","359.39M","-10.95%"
"18-04-2023","1.6730","1.6094","1.8099","1.5902","374.77M","3.94%"
"17-04-2023","1.6096","1.6958","1.6959","1.5883","206.04M","-5.09%"
"16-04-2023","1.6959","1.6530","1.7199","1.5776","263.56M","2.60%"
"15-04-2023","1.6529","1.6974","1.7398","1.6095","329.15M","-2.61%"
"14-04-2023","1.6973","1.3685","1.7309","1.3682","696.55M","24.03%"
"13-04-2023","1.3685","1.1928","1.3762","1.1789","296.19M","14.74%"
"12-04-2023","1.1928","1.2164","1.2191","1.1580","130.23M","-1.94%"
"11-04-2023","1.2164","1.2431","1.2551","1.2069","107.13M","-2.15%"
"10-04-2023","1.2431","1.1821","1.2528","1.1634","123.79M","5.16%"
"09-04-2023","1.1821","1.1623","1.1955","1.1471","76.18M","1.69%"
"08-04-2023","1.1624","1.1967","1.2100","1.1539","72.36M","-2.86%"
"07-04-2023","1.1966","1.2148","1.2461","1.1827","93.46M","-1.52%"
"06-04-2023","1.2151","1.2422","1.2440","1.1819","114.64M","-2.18%"
"05-04-2023","1.2422","1.2345","1.2891","1.2110","189.03M","0.63%"
"04-04-2023","1.2345","1.1527","1.2643","1.1484","222.99M","7.10%"
"03-04-2023","1.1527","1.2015","1.2268","1.1015","303.41M","-4.05%"
"02-04-2023","1.2014","1.2931","1.2980","1.1363","340.87M","-7.09%"
"01-04-2023","1.2931","1.3897","1.4026","1.2648","223.39M","-6.94%"
"31-03-2023","1.3896","1.3803","1.4384","1.3388","291.03M","0.67%"
"30-03-2023","1.3803","1.2258","1.4243","1.2250","542.04M","12.63%"
"29-03-2023","1.2256","1.2196","1.2751","1.1957","237.19M","0.49%"
"28-03-2023","1.2195","1.1658","1.2238","1.1133","248.52M","4.66%"
"27-03-2023","1.1652","1.2821","1.3248","1.1206","316.10M","-9.09%"
"26-03-2023","1.2817","1.2187","1.3450","1.2032","297.71M","5.20%"
"25-03-2023","1.2184","1.2718","1.3145","1.1872","360.36M","-4.20%"
"24-03-2023","1.2718","1.3193","1.5607","1.1784","720.08M","-3.79%"
