"Date","Price","Volume","Market_cap"
"2023-05-09 00:00:00 UTC+0","1.10442862","236691001.759590","1408146487.99243830"
"2023-05-08 00:00:00 UTC+0","1.09523512","600696551.480653","1396424780.39183100"
"2023-05-07 00:00:00 UTC+0","1.22346691","211932948.380524","1559920308.17509480"
"2023-05-06 00:00:00 UTC+0","1.24761616","490100118.573525","1590710601.64604780"
"2023-05-05 00:00:00 UTC+0","1.36165456","339974906.135657","1736109562.69720600"
"2023-05-04 00:00:00 UTC+0","1.31918557","237758691.836462","1681961607.16695280"
"2023-05-03 00:00:00 UTC+0","1.34265564","313319967.121754","1711885941.27860570"
"2023-05-02 00:00:00 UTC+0","1.35002452","244440115.520693","1721281266.17626100"
"2023-05-01 00:00:00 UTC+0","1.31970689","353542489.540988","1682626286.81406830"
"2023-04-30 00:00:00 UTC+0","1.37045798","325837970.728161","1747333928.16138170"
"2023-04-29 00:00:00 UTC+0","1.37060224","190462933.919959","1747517856.08489940"
"2023-04-28 00:00:00 UTC+0","1.38570887","344853023.399551","1766778815.08975170"
"2023-04-27 00:00:00 UTC+0","1.42252912","573972794.794458","1813724624.63655660"
"2023-04-26 00:00:00 UTC+0","1.38469543","1207885313.350571","1765486679.00540780"
"2023-04-25 00:00:00 UTC+0","1.38113600","627431486.596201","1760948396.89367800"
"2023-04-24 00:00:00 UTC+0","1.33820559","630063683.710466","1706212126.46540880"
"2023-04-23 00:00:00 UTC+0","1.34080654","504324160.769611","1709528334.22548130"
"2023-04-22 00:00:00 UTC+0","1.46974233","747835320.703761","1873921469.29671760"
"2023-04-21 00:00:00 UTC+0","1.47606411","1051213213.240434","1881981737.34988570"
"2023-04-20 00:00:00 UTC+0","1.44117254","912154758.350061","1837494991.44269130"
"2023-04-19 00:00:00 UTC+0","1.49395322","1463323041.116725","1904790361.55076310"
"2023-04-18 00:00:00 UTC+0","1.67658288","1250625765.103231","2137643167.14482800"
"2023-04-17 00:00:00 UTC+0","1.60602278","909296571.051045","2047679044.86272800"
"2023-04-16 00:00:00 UTC+0","1.70460402","1225313763.929961","2173370121.64224430"
"2023-04-15 00:00:00 UTC+0","1.65256532","1419164762.218451","2107020779.83086350"
"2023-04-14 00:00:00 UTC+0","1.69463176","3123456275.705595","2160655495.49261800"
"2023-04-13 00:00:00 UTC+0","1.36953814","972031980.188193","1746161123.64357570"
"2023-04-12 00:00:00 UTC+0","1.18769137","358748216.202213","1514306490.91436700"
"2023-04-11 00:00:00 UTC+0","1.21499106","380963395.009604","1549113598.03707270"
"2023-04-10 00:00:00 UTC+0","1.24058705","376047023.361396","1581748485.89735800"
"2023-04-09 00:00:00 UTC+0","1.17990890","253150522.407393","1504383845.25929260"
"2023-04-08 00:00:00 UTC+0","1.16007742","227647411.753007","1479098706.68923740"
"2023-04-07 00:00:00 UTC+0","1.19483736","340226426.751747","1523417634.71130970"
"2023-04-06 00:00:00 UTC+0","1.21106957","379360249.127921","1544113698.08173680"
"2023-04-05 00:00:00 UTC+0","1.23983809","645892888.270414","1580793568.18518100"
"2023-04-04 00:00:00 UTC+0","1.23651048","733486742.151723","1576550867.63469800"
"2023-04-03 00:00:00 UTC+0","1.14910705","844807974.655645","1465111489.97067620"
"2023-04-02 00:00:00 UTC+0","1.20163236","1083404808.244262","1532081262.51813480"
"2023-04-01 00:00:00 UTC+0","1.29276798","766049840.271990","1648279177.03857600"
"2023-03-31 00:00:00 UTC+0","1.38815788","1027959753.547985","1769901292.33191730"
"2023-03-30 00:00:00 UTC+0","1.38753385","1827634696.882796","1769105657.69345280"
"2023-03-29 00:00:00 UTC+0","1.22217152","806125657.691578","1558268690.13208600"
"2023-03-28 00:00:00 UTC+0","1.21933081","807119553.852020","1554646787.71780000"
"2023-03-27 00:00:00 UTC+0","1.16463259","999729162.611351","1484906548.88186700"
"2023-03-26 00:00:00 UTC+0","1.28053919","1087114565.380160","1632687465.76067260"
"2023-03-25 00:00:00 UTC+0","1.22301446","1252829473.050451","1559343442.51825500"
"2023-03-24 00:00:00 UTC+0","1.27270210","2539883811.675643","1622695180.26196550"
"2023-03-23 00:00:00 UTC+0","1.32971969","2134847230.598962","0.00000000"
